version 2
instanceKlass com/intellij/ml/llm/terminal/TerminalTextToCommandModeState
instanceKlass com/intellij/ml/llm/hub/statistics/AIHubLogger$NotificationTypeQuotaShown
instanceKlass com/intellij/ml/llm/hub/statistics/AIHubLogger$NotificationTypeBusinessShown
instanceKlass com/intellij/ml/llm/hub/statistics/AIHubLogger$NotificationTypeBusinessTrialShown
instanceKlass com/intellij/ml/llm/hub/statistics/AIHubLogger$NotificationTypeProShown
instanceKlass com/intellij/ml/llm/hub/statistics/AIHubLogger$NotificationTypeProTrialShown
instanceKlass com/intellij/ml/llm/hub/statistics/AIHubLogger$NotificationAction
instanceKlass com/intellij/ml/llm/hub/statistics/AIHubLogger$ButtonName
instanceKlass com/intellij/ml/llm/hub/statistics/AIHubLogger$Action
instanceKlass com/intellij/ml/llm/core/chat/ui/LicenseType
instanceKlass com/intellij/ml/llm/core/statistics/fus/AIAssistantAuthorizationEventLogger$AutoActivationResult
instanceKlass com/intellij/ml/llm/core/statistics/fus/AuthorizationFlowPlace
instanceKlass ai/grazie/model/llm/chat/LLMChatRole
instanceKlass com/intellij/ml/llm/core/chat/messages/ChatMessageAuthor
instanceKlass com/intellij/ml/llm/core/statistics/fus/AIAssistantChatEventLogger$CopiedFromProject
instanceKlass com/intellij/ml/llm/core/statistics/fus/AIAssistantChatEventLogger$CodeCopiedSource
instanceKlass com/intellij/ml/llm/core/statistics/fus/AIAssistantChatEventLogger$SearchInvocationSource
instanceKlass com/intellij/ml/llm/core/statistics/fus/AIAssistantChatEventLogger$EditModeChangesNavigationButton
instanceKlass com/intellij/ml/llm/core/statistics/fus/AIAssistantChatEventLogger$EditModeTreeAction
instanceKlass com/intellij/ml/llm/core/statistics/fus/AIAssistantChatEventLogger$EditModeOpenDiffActionInvocationPlace
instanceKlass com/intellij/ml/llm/core/statistics/fus/AIAssistantChatEventLogger$EditModeActionInvocationPlace
instanceKlass com/intellij/ml/llm/core/chat/session/ChatSessionMode
instanceKlass com/intellij/ml/llm/core/chat/messages/ChatMessageRating
instanceKlass com/intellij/ml/llm/codeGeneration/CodeGenerationResponseApplierState
instanceKlass com/intellij/ml/llm/codeGeneration/ResultFileState
instanceKlass com/intellij/ml/llm/codeGeneration/CodeGenerationRequestState
instanceKlass com/intellij/ml/llm/codeGeneration/CodeGenerationInteractionFinishState
instanceKlass com/intellij/ml/llm/core/statistics/FinishState
instanceKlass com/intellij/ml/llm/core/statistics/ScoreResult
instanceKlass ai/grazie/tone/DocFormalityTone
instanceKlass com/intellij/ml/llm/grazie/tasks/vcs/reviewBuddy/SummaryVerbosity
instanceKlass com/intellij/ml/llm/core/classifier/UserInputType
instanceKlass com/intellij/ml/llm/intentions/conversion/language/LanguageDetectionMechanism
instanceKlass com/intellij/ml/llm/core/statistics/ApplySnippetOutcome
instanceKlass com/intellij/ml/llm/intentions/editor/WriteDocumentationInvokeState
instanceKlass com/intellij/ml/llm/tokenizer/fus/PromptSource
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealPluginUsagesCollector$OptionalBoolean
instanceKlass com/jetbrains/rider/cpp/fus/CppFusPlatform
instanceKlass com/intellij/swagger/core/SwaggerFeatureUsageCollector$SwStatisticsVisualEditingPlace
instanceKlass com/intellij/httpClient/actions/HttpClientActionsUsage$ModificationType
instanceKlass com/intellij/httpClient/actions/HttpClientActionsUsage$ProblemType
instanceKlass com/intellij/httpClient/http/request/run/statistics/HttpClientExecutionUsageCollector$RunRequestPlace
instanceKlass com/intellij/httpClient/http/request/run/statistics/HttpClientExecutionUsageCollector$RunRequestType
instanceKlass com/intellij/httpClient/http/request/run/statistics/HttpClientExecutionUsageCollector$UsedHttpProtocol
instanceKlass com/intellij/httpClient/http/request/run/statistics/HttpClientExecutionUsageCollector$OAuth2ExecutionStatus
instanceKlass com/intellij/httpClient/http/request/run/statistics/HttpClientExecutionUsageCollector$OAuth2ExecutionTypes
instanceKlass com/intellij/httpClient/http/request/run/statistics/HttpClientExecutionUsageCollector$RunExecutionType
instanceKlass com/intellij/httpClient/actions/generation/HttpGenerationUsageCollector$InvokedBy
instanceKlass com/intellij/httpClient/converters/curl/exceptions/CurlParseErrorType
instanceKlass com/intellij/completion/ml/settings/MLCompletionSettingsCollector$DecorationOpinion
instanceKlass com/jetbrains/cidr/execution/debugger/CidrSuppressionStatisticKind
instanceKlass com/jetbrains/cidr/execution/debugger/CidrBreakpointStatisticKind
instanceKlass com/jetbrains/cidr/execution/debugger/CidrSteppingStatisticKind
instanceKlass com/jetbrains/cidr/execution/debugger/Arch
instanceKlass com/jetbrains/rider/diagrams/architecture/fus/RiderDiagramCollector$DiagramCreated
instanceKlass org/jetbrains/plugins/terminal/fus/TerminalOpeningWay
instanceKlass org/jetbrains/plugins/terminal/fus/TerminalCommandGenerationEvent
instanceKlass org/jetbrains/plugins/terminal/fus/TerminalFeedbackMoment
instanceKlass org/jetbrains/plugins/terminal/fus/TerminalFeedbackEvent
instanceKlass org/jetbrains/plugins/terminal/fus/BlockTerminalSwitchPlace
instanceKlass org/jetbrains/plugins/terminal/fus/TimeSpanType
instanceKlass org/jetbrains/plugins/terminal/util/ShellType
instanceKlass org/intellij/plugins/markdown/extensions/jcef/commandRunner/RunnerType
instanceKlass org/intellij/plugins/markdown/extensions/jcef/commandRunner/RunnerPlace
instanceKlass com/intellij/searchEverywhereMl/ranking/core/features/SearchEverywhereFileGroupFeatureProvider$FileGroup
instanceKlass com/intellij/ide/util/gotoByName/MatchMode
instanceKlass com/intellij/ide/util/gotoByName/GotoActionModel$MatchedValueType
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchRestartReason
instanceKlass com/jetbrains/jsonSchema/fus/JsonRemoteSchemaDownloadState
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaFusCountedFeature
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaFusCountedUniqueFeature
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaFusAllowedListFeature
instanceKlass com/jetbrains/rider/xaml/splitEditor/XamlSplitEditorSplitLayout
instanceKlass com/jetbrains/rider/xaml/preview/fus/WpfPreviewCollector$Companion$PreviewStatusKind
instanceKlass com/jetbrains/dotProfiler/license/CollectorProfilerType
instanceKlass com/jetbrains/dotProfiler/license/CollectorProfilerActivationType
instanceKlass com/intellij/llmInstaller/ui/hub/statistics/AIHubInstallerLogger$ActionName
instanceKlass com/intellij/llmInstaller/ui/hub/statistics/AIHubInstallerLogger$ButtonName
instanceKlass com/intellij/llmInstaller/ui/welcome/NavigationType
instanceKlass com/intellij/llmInstaller/LlmInstallerStatistics$AutoInstallResult
instanceKlass com/intellij/execution/multilaunch/statistics/MultiLaunchCreationOrigin
instanceKlass com/jetbrains/rider/projectView/projectTemplates/ProjectTemplatesCollector$OptionalBoolean
instanceKlass com/jetbrains/rider/projectView/projectTemplates/ProjectTemplatesCollector$Language
instanceKlass com/jetbrains/rider/projectView/projectTemplates/ProjectTemplatesCollector$ProjectType
instanceKlass com/jetbrains/rider/projectView/projectTemplates/ProjectTemplatesCollector$WorkloadType
instanceKlass com/jetbrains/rider/projectView/projectTemplates/ProjectTemplatesCollector$ChangedNameType
instanceKlass com/jetbrains/rider/projectView/projectTemplates/ProjectTemplatesCollector$InstallationDisabledReason
instanceKlass com/jetbrains/rider/projectView/projectTemplates/ProjectTemplatesCollector$DialogCloseReason
instanceKlass com/jetbrains/rider/projectView/projectTemplates/ProjectTemplatesCollector$DialogType
instanceKlass com/jetbrains/rider/environmentSetup/NetSdkInstallerStatisticsCollector$InstallationResult
instanceKlass com/jetbrains/rider/environmentSetup/NetSdkInstallerStatisticsCollector$Place
instanceKlass com/jetbrains/rider/debugger/statistics/OSType
instanceKlass com/jetbrains/rider/debugger/statistics/StatisticsEvaluationResultKind
instanceKlass com/jetbrains/rider/debugger/statistics/SteppingType
instanceKlass com/jetbrains/rider/debugger/statistics/VisualizerContentType
instanceKlass com/jetbrains/rider/debugger/statistics/MixedModeType
instanceKlass com/jetbrains/rider/debugger/statistics/RuntimeType
instanceKlass com/jetbrains/rider/debugger/statistics/DFAState
instanceKlass com/jetbrains/rider/nuget/statistics/RiderNuGetStatisticsCollector$CloudHost
instanceKlass com/jetbrains/rider/nuget/statistics/RiderNuGetStatisticsCollector$CredProvider
instanceKlass com/jetbrains/rider/intentions/altEnter/SearchEndType
instanceKlass com/jetbrains/rider/projectView/actions/scaffolding/fus/ScaffoldItemStatistics$ScaffoldItemResult
instanceKlass com/jetbrains/rd/ide/model/ScaffoldedItemKind
instanceKlass com/jetbrains/rider/designers/resx/fus/ResxEditorEventCollector$Source
instanceKlass com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic$ProjectDependenciesDialogResult
instanceKlass com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic$ProjectDependenciesDialogSource
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewStatistic$FindPanelActionSource
instanceKlass com/jetbrains/rider/multiPlatform/xcAssets/UserConfirmationResults
instanceKlass com/jetbrains/rider/multiPlatform/xcAssets/ContentsJsonFailure
instanceKlass com/jetbrains/rider/multiPlatform/xcAssets/XcAssetProperty
instanceKlass com/jetbrains/rider/multiPlatform/xcAssets/presenters/XcItemOperationResult
instanceKlass com/jetbrains/rider/multiPlatform/xcAssets/XcAssetType
instanceKlass com/jetbrains/rider/multiPlatform/xcAssets/XcAssetInputSource
instanceKlass com/jetbrains/rider/multiPlatform/xcAssets/XcAssetUiEventSource
instanceKlass com/jetbrains/rider/actions/impl/cleanup/RiderCleanupUsageCollector$CleanupActionType
instanceKlass com/jetbrains/rider/actions/impl/cleanup/CleanupInvocationType
instanceKlass com/jetbrains/rider/actions/impl/cleanup/RiderCleanupUsageCollector$ScopeType
instanceKlass com/jetbrains/rider/actions/impl/cleanup/RiderCleanupUsageCollector$ProfileType
instanceKlass com/jetbrains/rider/debugger/statistics/HotReloadPopupAction
instanceKlass com/jetbrains/rider/debugger/statistics/HotReloadUsageKind
instanceKlass com/jetbrains/rider/debugger/statistics/HotReloadResultKind
instanceKlass com/jetbrains/plugins/webDeployment/actions/createproject/CreateProjectModel$Scenario
instanceKlass com/jetbrains/plugins/webDeployment/statistic/ServerSettingsUsageTriggerCollector$Decision
instanceKlass com/jetbrains/plugins/webDeployment/statistic/ServerSettingsUsageTriggerCollector$Level
instanceKlass training/featuresSuggester/statistics/AltClickSuggesterResult
instanceKlass training/statistic/LearningInternalProblems
instanceKlass training/statistic/FeedbackLikenessAnswer
instanceKlass training/statistic/FeedbackEntryPlace
instanceKlass training/statistic/LessonStartingWay
instanceKlass training/statistic/StatisticBase$LessonStopReason
instanceKlass com/intellij/platform/lvcs/impl/statistics/LocalHistoryCounter$ActionKind
instanceKlass com/intellij/platform/lvcs/impl/statistics/LocalHistoryCounter$Kind
instanceKlass com/intellij/vcs/log/visible/FilterKind
instanceKlass com/intellij/vcs/log/graph/PermanentGraph$SortType
instanceKlass com/intellij/vcs/log/statistics/VcsLogUsageTriggerCollector$FilterResetType
instanceKlass com/intellij/vcs/commit/CommitProblemPlace
instanceKlass com/intellij/vcs/commit/CommitOption
instanceKlass com/intellij/openapi/vcs/checkin/CommitCheck$ExecutionOrder
instanceKlass com/intellij/ide/startup/importSettings/statistics/ImportSettingsEventsCollector$ProductPageDropdown
instanceKlass com/intellij/ide/startup/importSettings/statistics/ImportSettingsEventsCollector$ImportErrorTypes
instanceKlass com/intellij/ide/startup/importSettings/statistics/ImportSettingsEventsCollector$ImportType
instanceKlass com/intellij/ide/startup/importSettings/statistics/ImportSettingsEventsCollector$ConfigurePageButton
instanceKlass com/intellij/ide/startup/importSettings/statistics/ImportSettingsEventsCollector$ProductPageButton
instanceKlass com/intellij/ide/startup/importSettings/jb/IDEData
instanceKlass com/intellij/ide/startup/importSettings/TransferableKeymapId
instanceKlass com/intellij/ide/startup/importSettings/TransferableLafId
instanceKlass com/intellij/ide/startup/importSettings/fus/TransferSettingsCollector$PerformanceMetricType
instanceKlass com/intellij/ide/startup/importSettings/TransferableIdeVersionId
instanceKlass com/intellij/ide/startup/importSettings/TransferableIdeId
instanceKlass com/intellij/platform/ide/newUiOnboarding/newUi/NewUiOnboardingStatistics$OnboardingStopReason
instanceKlass com/intellij/platform/ide/newUiOnboarding/newUi/NewUiOnboardingStatistics$OnboardingStartingPlace
instanceKlass javax/swing/SortOrder
instanceKlass com/intellij/coverage/Coverage
instanceKlass com/intellij/coverage/actions/ExternalReportImportManager$Source
instanceKlass com/intellij/coverage/RunnerType
instanceKlass com/intellij/profiler/statistics/StatisticsProfilerRunningMode
instanceKlass com/intellij/profiler/statistics/StatisticsProfilerErrorReason
instanceKlass com/intellij/profiler/statistics/StatisticsProfilerErrorDumpState
instanceKlass com/intellij/profiler/statistics/ProfilerUsageTriggerCollector$BadSnapshotFolderState
instanceKlass com/intellij/profiler/statistics/ProfilerUsageTriggerCollector$WelcomePanelActionFusDescriptor
instanceKlass com/intellij/profiler/statistics/ProfilerUsageTriggerCollector$SnapshotActionFusDescriptor
instanceKlass com/intellij/profiler/statistics/ProfilerUsageTriggerCollector$RunWidgetOrigin
instanceKlass com/intellij/profiler/statistics/ProfilerUsageTriggerCollector$RunWidgetActionFusDescriptor
instanceKlass com/intellij/profiler/statistics/ProfilerUsageTriggerCollector$EditConfigurationsKind
instanceKlass com/intellij/profiler/statistics/CaptureMemorySnapshotOrigin
instanceKlass com/intellij/profiler/statistics/SnapshotImportOrigin
instanceKlass com/intellij/profiler/statistics/ProfilerUsageTriggerCollector$ProcessToAttachType
instanceKlass com/intellij/charts/settings/data/ColumnModifier
instanceKlass com/intellij/ide/TipsOfTheDayUsagesCollector$SkipReason
instanceKlass com/intellij/ide/TipsOfTheDayUsagesCollector$DialogType
instanceKlass com/intellij/platform/whatsNew/collectors/ActionFailedReason
instanceKlass com/intellij/platform/whatsNew/collectors/OpenedType
instanceKlass com/intellij/platform/whatsNew/reaction/ReationAction
instanceKlass com/intellij/platform/whatsNew/reaction/ReactionType
instanceKlass intellij/cidr/cocoaPlistEditor/plistEditor/PlistNodeStatisticType
instanceKlass intellij/cidr/cocoaPlistEditor/plistEditor/scheme/PlistNodeType
instanceKlass com/intellij/openapi/externalSystem/statistics/ExternalSystemTaskId
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapFailureReason
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapStatistics$HotSwapStatus
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapStatistics$HotSwapSource
instanceKlass com/intellij/xdebugger/impl/ui/visualizedtext/TextVisualizerContentType
instanceKlass com/intellij/xdebugger/impl/ui/attach/dialog/AttachViewType
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkDownloaderLogger$DownloadFailure
instanceKlass org/jetbrains/jps/model/java/JdkVersionDetector$Variant
instanceKlass com/intellij/platform/lang/lsWidget/impl/fus/LanguageServiceWidgetActionKind
instanceKlass com/intellij/codeInsight/intention/IntentionSource
instanceKlass com/intellij/find/impl/FindPopupPanel$ToggleOptionName
instanceKlass com/intellij/find/FindUsagesCollector$FindReplaceMode
instanceKlass com/intellij/find/FindUsagesCollector$PredefinedText
instanceKlass com/intellij/find/FindUsagesCollector$ContextElement
instanceKlass com/intellij/find/SelectedSearchScope
instanceKlass com/intellij/ide/actions/searcheverywhere/statistics/SearchEverywhereUsageTriggerCollector$FuzzySearchResult
instanceKlass com/intellij/ide/actions/searcheverywhere/statistics/SearchEverywhereUsageTriggerCollector$FuzzySearchType
instanceKlass com/intellij/internal/statistic/BookmarkCounterCollector$MnemonicType
instanceKlass org/jetbrains/completion/full/line/FileType
instanceKlass org/jetbrains/completion/full/line/impl/local/LocalGeneratorsCache$GeneratorState
instanceKlass com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$LastChar
instanceKlass com/intellij/ml/inline/completion/impl/logs/ProposalFeatures$CorrectnessState
instanceKlass com/intellij/ml/inline/completion/impl/relevance/RelevanceModelResponse$Decision
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/CloudStopReason
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/CloudTruncateReason
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/CloudSkipReason
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/PluginCacheType
instanceKlass com/intellij/ml/inline/completion/impl/ControlModelState
instanceKlass com/intellij/ml/inline/completion/impl/control/ControlModelBypassReason
instanceKlass com/intellij/ml/inline/completion/impl/inline/MultiLineApplicabilityResult
instanceKlass com/intellij/ml/inline/completion/impl/kit/SkipLocationReason
instanceKlass com/intellij/codeInsight/inline/completion/features/InlineCompletionFeaturesScopeAnalyzer$ScopeType
instanceKlass com/intellij/codeInsight/inline/completion/logs/CharCategory
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogsContainer$Phase
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$InvokedEvents$Outcome
instanceKlass com/intellij/codeInsight/inline/completion/editor/InlineCompletionEditorType
instanceKlass com/intellij/lang/typescript/compiler/languageService/ide/JSCompletionSource
instanceKlass com/intellij/lang/javascript/completion/JSCompletionInvocationPlace
instanceKlass com/intellij/codeInsight/lookup/impl/LookupUsageTracker$CompletionChar
instanceKlass com/intellij/codeInsight/lookup/impl/LookupUsageTracker$FinishType
instanceKlass com/intellij/internal/statistic/service/fus/collectors/TooltipActionsLogger$Source
instanceKlass com/intellij/ide/structureView/logical/StructureViewTab
instanceKlass com/intellij/execution/impl/statistics/RunConfigurationUsageTriggerCollector$RunConfigurationFinishType
instanceKlass com/jetbrains/nodejs/run/NodeJsRunTypeScriptLoader
instanceKlass com/jetbrains/nodejs/run/NodeJsRunFileType
instanceKlass com/intellij/execution/multilaunch/statistics/FusExecutableKind
instanceKlass com/intellij/openapi/editor/markup/InspectionsFUS$InspectionsActions
instanceKlass com/intellij/openapi/editor/markup/InspectionsFUS$InspectionSegmentType
instanceKlass com/intellij/openapi/editor/markup/InspectionsFUS$InspectionsEvent
instanceKlass com/intellij/openapi/fileChooser/impl/FileChooserUsageCollector$Type
instanceKlass com/intellij/ide/impl/OpenUntrustedProjectChoice
instanceKlass com/intellij/ide/ui/experimental/ExperimentalUiCollector$MeetNewUiAction
instanceKlass com/intellij/ide/ui/experimental/ExperimentalUiCollector$SwitchSource
instanceKlass com/intellij/internal/statistic/collectors/fus/ui/GotItUsageCollectorGroup$CloseType
instanceKlass com/intellij/openapi/ui/ExitActionType
instanceKlass com/intellij/ide/lightEdit/LightEditFeatureUsagesUtil$ProjectStatus
instanceKlass com/intellij/ide/lightEdit/LightEditFeatureUsagesUtil$OpenPlace
instanceKlass com/intellij/internal/statistic/service/fus/collectors/IdeZoomEventFields$Place
instanceKlass com/intellij/internal/statistic/service/fus/collectors/IdeZoomEventFields$ZoomMode
instanceKlass com/intellij/openapi/externalSystem/statistics/ExternalSystemActionsCollector$ActionId
instanceKlass com/intellij/openapi/externalSystem/statistics/ProjectImportCollector$IncrementalMode
instanceKlass com/intellij/openapi/application/ImportOldConfigsState$InitialImportScenario
instanceKlass com/intellij/diff/statistics/MergeResultSource
instanceKlass com/intellij/diff/statistics/MergeStatisticsCollector$MergeResult
instanceKlass com/intellij/diff/tools/util/base/IgnorePolicy
instanceKlass com/intellij/diff/tools/util/base/HighlightPolicy
instanceKlass com/intellij/textMatching/PrefixMatchingType
instanceKlass com/intellij/ide/plugins/enums/SortBy
instanceKlass com/intellij/ide/plugins/marketplace/statistics/enums/SignatureVerificationResult
instanceKlass com/intellij/ide/plugins/marketplace/statistics/enums/InstallationSourceEnum
instanceKlass com/intellij/ide/plugins/marketplace/statistics/enums/DialogAcceptanceResultEnum
instanceKlass com/intellij/ide/plugins/PluginEnabledState
instanceKlass com/intellij/ide/plugins/enums/PluginsGroupType
instanceKlass com/intellij/ide/actions/searcheverywhere/SearchEverywhereFiltersStatisticsCollector$QuickFilterButtons
instanceKlass com/intellij/codeInsight/navigation/actions/GTDUCollector$GTDUChoice
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService$CloneStatus
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/WelcomeScreenEventCollector$TabType
instanceKlass com/intellij/ide/ui/localization/statistics/EventSource
instanceKlass com/intellij/platform/ide/bootstrap/StartupWizardStage
instanceKlass com/intellij/platform/ide/bootstrap/IdeStartupExperiment$GroupKind
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/survey/TrialSurveyOptions
instanceKlass com/intellij/openapi/project/DumbModeBlockedFunctionality
instanceKlass com/intellij/refactoring/rename/RenameScopeType
instanceKlass com/intellij/usages/impl/TooManyUsagesUserAction
instanceKlass com/intellij/usages/impl/CodeNavigateSource
instanceKlass com/intellij/util/indexing/projectFilter/FilterActionCancellationReason
instanceKlass kotlinx/serialization/protobuf/internal/ProtobufTaggedEncoder$NullableMode
instanceKlass com/jetbrains/rd/actions/GutterActionKind
instanceKlass com/jetbrains/rd/ide/model/RdActionExecutionStrategy
instanceKlass com/intellij/util/indexing/DumbModeAccessType
instanceKlass com/intellij/grazie/text/TextContent$ExclusionKind
instanceKlass com/jetbrains/rd/ide/model/LineMarkerPosition
instanceKlass com/intellij/ide/ui/laf/MouseDragSelectionEventHandler$DragSelectionMode
instanceKlass com/intellij/ui/HintHint$Status
instanceKlass com/intellij/lang/documentation/ide/ui/PopupUpdateEvent$ContentUpdateKind
instanceKlass org/jsoup/nodes/Entities$CoreCharset
instanceKlass org/jsoup/parser/HtmlTreeBuilderState
instanceKlass org/jsoup/parser/TokeniserState
instanceKlass org/jsoup/nodes/Document$QuirksMode
instanceKlass org/jsoup/nodes/Document$OutputSettings$Syntax
instanceKlass org/jsoup/nodes/Entities$EscapeMode
instanceKlass org/jsoup/parser/Token$TokenType
instanceKlass com/intellij/lang/documentation/ide/ui/DocumentationUI$ContentKind
instanceKlass com/intellij/ui/components/JBHtmlPaneStyleConfiguration$ElementProperty
instanceKlass com/intellij/ui/components/JBHtmlPaneStyleConfiguration$ElementKind
instanceKlass com/intellij/lang/documentation/DocumentationSettings$InlineCodeHighlightingMode
instanceKlass com/intellij/openapi/options/FontSize
instanceKlass com/intellij/lang/documentation/ide/impl/DocumentationLinkProtocol
instanceKlass org/languagetool/rules/SuggestedReplacement$SuggestionType
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/psi/StringLiteralType
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceEntityErrorsSupport$EventType
instanceKlass com/intellij/ui/LightweightHint$HintMode
instanceKlass com/jetbrains/rd/ide/model/ScrollKind
instanceKlass com/intellij/util/diff/DiffTree$ThreeElementMatchResult
instanceKlass com/intellij/util/diff/DiffTree$CompareResult
instanceKlass com/jetbrains/rd/ide/model/RdTextModificationKind
instanceKlass com/intellij/openapi/command/impl/UndoableActionType
instanceKlass org/intellij/plugins/markdown/settings/MarkdownCodeInsightSettings$ListNumberingType
instanceKlass com/jetbrains/rider/debugger/editAndContinue/DotNetHotReloadState
instanceKlass dk/brics/automaton/RegExp$Kind
instanceKlass com/intellij/codeInsight/hints/presentation/MouseButton
instanceKlass org/intellij/plugins/intelliLang/Configuration$DfaOption
instanceKlass org/intellij/plugins/intelliLang/Configuration$InstrumentationType
instanceKlass com/jetbrains/rd/ide/model/BlockInlayIconDockingPosition
instanceKlass com/intellij/patterns/compiler/PatternCompilerImpl$State
instanceKlass com/jetbrains/rd/ide/model/InlayPlacement
instanceKlass com/intellij/ui/popup/list/SelectablePanel$Side
instanceKlass com/intellij/ui/popup/list/SelectablePanel$SelectionArcCorners
instanceKlass com/intellij/ui/popup/list/ListPopupImpl$ExtendMode
instanceKlass com/intellij/ui/scroll/MouseWheelSmoothScroll$ScrollAnimationSettings
instanceKlass com/intellij/platform/registry/cloud/AlertUpdateType
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsFields$Companion$Types
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/UnsignedArrayType
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/UnsignedType
instanceKlass io/opentelemetry/sdk/metrics/data/MetricDataType
instanceKlass org/languagetool/tools/TelemetryProvider
instanceKlass ai/grazie/rules/vale/YamlBasedRule$Level
instanceKlass ai/grazie/rules/Severity
instanceKlass ai/grazie/rules/en/SerialComma$SerialCommaUsage
instanceKlass ai/grazie/rules/StyleFlavor
instanceKlass ai/grazie/rules/common/DateChecker$YearStrategy
instanceKlass ai/grazie/rules/en/SemCompatibility$Relation
instanceKlass morfologik/fsa/builders/FSABuilder$InfoEntry
instanceKlass ai/grazie/rules/en/PolarityItemViolations$Polarity
instanceKlass ai/grazie/rules/en/SemCompatibility
instanceKlass org/languagetool/rules/RuleMatch$Type
instanceKlass org/languagetool/rules/en/AvsAnRule$Determiner
instanceKlass org/languagetool/rules/AbstractSimpleReplaceRule2$CaseSensitivy
instanceKlass org/languagetool/rules/GenericUnpairedBracketsRule$Symbol$Type
instanceKlass org/languagetool/ToneTag
instanceKlass com/google/common/cache/RemovalCause
instanceKlass ai/grazie/rules/en/ToggleContraction$ContractionStyle
instanceKlass ai/grazie/rules/en/Number
instanceKlass ai/grazie/rules/en/Semantics$Animacy
instanceKlass ai/grazie/rules/common/PairedPunctuation
instanceKlass ai/grazie/rules/tree/ReportingKind
instanceKlass org/languagetool/markup/AnnotatedText$MetaDataKey
instanceKlass org/languagetool/JLanguageTool$Level
instanceKlass org/languagetool/JLanguageTool$Mode
instanceKlass org/languagetool/JLanguageTool$ParagraphHandling
instanceKlass org/languagetool/markup/TextPart$Type
instanceKlass morfologik/stemming/EncoderType
instanceKlass morfologik/fsa/FSAFlags
instanceKlass morfologik/stemming/DictionaryAttribute
instanceKlass org/languagetool/rules/patterns/Match$IncludeRange
instanceKlass org/languagetool/rules/patterns/Match$CaseConversion
instanceKlass com/intellij/ui/paint/EffectPainter2D$Cached
instanceKlass com/intellij/ui/paint/EffectPainter2D
instanceKlass com/intellij/ui/paint/EffectPainter
instanceKlass org/languagetool/rules/patterns/XMLRuleHandler$RegexpMode
instanceKlass com/intellij/analysis/problemsView/toolWindow/SetUpdateState
instanceKlass com/intellij/codeInspection/ProblemHighlightType
instanceKlass org/languagetool/tagging/disambiguation/rules/DisambiguationPatternRule$DisambiguatorAction
instanceKlass com/intellij/openapi/vcs/actions/ShortNameType
instanceKlass com/google/common/cache/LocalCache$NullEntry
instanceKlass git4idea/history/GitCommitRequirements$DiffInMergeCommits
instanceKlass org/languagetool/Tag
instanceKlass org/languagetool/rules/ITSIssueType
instanceKlass org/languagetool/rules/Category$Location
instanceKlass git4idea/history/GitChangeType
instanceKlass ai/grazie/text/exclusions/Exclusion$Kind
instanceKlass ai/grazie/utils/mpp/Platform
instanceKlass ai/grazie/Direction
instanceKlass org/apache/lucene/analysis/hunspell/ModifyingSuggester$GradedSuggestions
instanceKlass ai/grazie/detector/LanguageDetector$Type
instanceKlass com/intellij/spellchecker/dictionary/Dictionary$LookupStatus
instanceKlass org/apache/lucene/analysis/hunspell/WordContext
instanceKlass org/apache/lucene/analysis/hunspell/TimeoutPolicy
instanceKlass ai/grazie/spell/dictionary/RuleDictionary$Result
instanceKlass kotlin/text/CharCategory
instanceKlass com/intellij/grazie/text/TextContentImpl$TokenKind
instanceKlass com/jetbrains/rd/ide/model/AlignmentModel
instanceKlass com/jetbrains/ide/model/popups/RdPopupMenuItemKind
instanceKlass com/jetbrains/rider/model/GrammarCheckerRangeType
instanceKlass com/jetbrains/rider/model/GrammarCheckerTargetType
instanceKlass com/jetbrains/rider/model/SpellCheckerTargetType
instanceKlass com/intellij/codeInsight/codeVision/ui/model/RangeCodeVisionModel$InlayState
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewItemAttentionKind
